index,id,status,amount,direction,account,class,category,year,month,day,accountName
156,7482e818-d5b7-4dd3-adc3-f1f5d50c1a8c,posted,92.16,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Oct,09,MasterCard
157,0db6bb4a-a204-44dc-bcb6-a1733f713576,posted,19.2,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Oct,09,MasterCard
158,4982d0ce-482e-4db8-a502-1aaeff1d7a1a,posted,9.78,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Oct,08,MasterCard
159,25891aa0-3d28-49f2-a6f2-daf909e3af3a,posted,21.82,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Oct,08,MasterCard
160,7a6935b7-d253-431b-83cc-dbeafa09176b,posted,11.92,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Oct,04,MasterCard
161,a96b3041-d22e-4b4e-98e9-75ca7de91aa3,posted,6.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Oct,04,MasterCard
162,dd0e49bc-0592-4cb3-9fc9-5dbf452e6917,posted,24.84,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Oct,02,MasterCard
163,acafd5b0-2697-4ab7-867f-8a29b61c11b3,posted,13.65,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Oct,01,MasterCard
164,7372c536-7e32-4327-a46a-ffc842714077,posted,230.4,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Sep,29,MasterCard
165,6c97f806-0333-49fa-8868-65a437282d7b,posted,225.06,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Sep,28,MasterCard
166,d66d38e4-c032-416d-b0bc-0a92259ade6a,posted,181.94,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Sep,23,MasterCard
167,d846af4d-32c1-4223-8ab2-af2516fac431,posted,21.74,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Sep,20,MasterCard
168,469d8d25-f75c-4239-91e4-35ed86367b84,posted,21.05,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Sep,19,MasterCard
171,e5a1c130-b0ff-4563-b810-b692f786a75f,posted,29.86,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,Sep,13,MasterCard
172,9e3d264a-0d01-4be4-81ab-54d21d61310f,posted,3.48,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,Sep,12,MasterCard
173,997b45a9-c2d0-4125-8a24-3be5d50e4b59,posted,12.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Sep,10,MasterCard
174,f27c61eb-cf7d-4d12-9674-cd0004cb96fe,posted,79.49,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Sep,10,MasterCard
175,e751acd4-67b6-4dff-b1d6-29881c019666,posted,47.55,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Sep,05,MasterCard
176,a78aefbc-b6dd-49b7-ad97-28a7b6470a68,posted,6.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Sep,04,MasterCard
177,36d1fc39-14b3-4c46-817a-2f26e52453fe,posted,16.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Sep,01,MasterCard
178,609a122b-720b-4be5-98d8-dc1f484cd2c3,posted,201.12,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,25,MasterCard
179,65b0aad1-e3e1-40d0-a700-b9ca473d9a48,posted,45.84,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Aug,25,MasterCard
180,00ee4f9c-d2a1-45ad-ac3c-df4842d50dfd,posted,22.41,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Aug,21,MasterCard
181,b1138350-60ec-4fc8-8c41-a677328dfe03,posted,162.62,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,20,MasterCard
182,6e9f07ea-16a2-4cda-a106-d0dc54f81a6e,posted,158.93,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,20,MasterCard
183,d18e36df-2669-4cd5-9ece-34139b9cde65,posted,44.25,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Aug,16,MasterCard
184,af0a1e76-1b95-4d0c-9067-da7799a155b8,posted,40.32,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Aug,15,MasterCard
185,c264d56e-ee3d-4134-9cf1-26e99f2c9db4,posted,123.64,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,15,MasterCard
186,8f162404-e9c0-421b-a824-708f3cbdf8ef,posted,16.36,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Aug,14,MasterCard
187,b7cdd530-5b45-4497-aa20-042e0e8c869e,posted,106.29,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,13,MasterCard
189,79500fff-e915-483a-8fbd-e3aa7dcaf128,posted,3.19,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,Aug,12,MasterCard
190,fba9a2d0-9207-4c2c-b59a-4ed3305f9c4f,posted,14.4,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Aug,12,MasterCard
192,47e5e27d-a01d-4e7b-8d91-e8b4f34fda98,posted,23.87,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,Aug,12,MasterCard
193,3a0fbf70-083e-4a9a-8a84-65016a5be371,posted,96.55,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,12,MasterCard
194,c9661866-333e-4503-ae58-4980bd43a5af,posted,101.37,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Aug,11,MasterCard
195,35ea8572-9a98-48fc-8785-95c180471e84,posted,11.31,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Aug,09,MasterCard
196,5a2a56d0-260b-469a-b1e9-6d2bbef82e5f,posted,20.65,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Aug,07,MasterCard
197,3794a456-ee91-4487-bd4f-99fb0a6da71d,posted,8.56,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Aug,06,MasterCard
198,bcccc8db-8323-4188-a004-b15c6a64a899,posted,55.77,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Aug,04,MasterCard
199,b3ca7bc0-c61b-49d6-96f8-ccc0df83e245,posted,10.21,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Aug,01,MasterCard
201,fa696775-e6d8-433c-ae91-258f1fee665c,posted,228.73,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,29,MasterCard
202,46fb807d-eb3b-4547-94d3-f414838676c3,posted,45.04,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,25,MasterCard
203,a3208642-e74b-46f6-bd1b-ea474a53d218,posted,194.76,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,24,MasterCard
204,f25f8dfe-8f25-4c22-8074-771bd4e9764a,posted,25.24,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,24,MasterCard
205,0756efa6-05fa-4c75-91a1-cfb416ee1183,posted,186.44,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,23,MasterCard
206,f8bcf939-2bb4-4a86-a765-7238aa8a4744,posted,158.57,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,20,MasterCard
207,9723cae0-729c-426f-a39a-6c6dad36547c,posted,144.27,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,18,MasterCard
208,00fe1d22-edd4-4ce4-9835-643e200ddc19,posted,29.99,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,16,MasterCard
209,bd0e942f-a0d1-4f10-8f0b-2fd4cdb254b8,posted,16.7,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,15,MasterCard
210,e8e7df90-ad4f-4c02-b236-ceccde79b241,posted,27.9,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,14,MasterCard
212,3e9eb73c-c63a-4332-860a-00b1740b71e7,posted,35.64,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,July,13,MasterCard
213,55cf2f93-60b1-465e-92d3-d8a2977b2073,posted,14.86,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,13,MasterCard
214,3d585b65-e37b-4e8f-aaa5-e8e4982684fc,posted,27.41,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,July,12,MasterCard
215,c3772faf-020d-4b03-83bb-562a6d072528,posted,32.07,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,July,12,MasterCard
216,2fa85798-bc31-4c0c-9e21-fab9aa8ed2a3,posted,3.98,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,July,12,MasterCard
217,6117a0e0-40b0-4777-881e-c249fd728dbc,posted,14.36,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,12,MasterCard
218,105a8b7d-44d6-473c-88d4-5c3607d25eaf,posted,32.23,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,July,12,MasterCard
219,b0a1a4be-3515-40ad-820b-65edff584f4d,posted,29.18,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,July,10,MasterCard
220,d934e2c0-2ecc-4717-98ed-3267ee953daf,posted,10.87,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,09,MasterCard
221,b607ff3f-529a-4c13-92c0-7675284d488f,posted,78.51,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,July,07,MasterCard
222,ee1f9f1e-af1c-4075-919b-6049f3571252,posted,56.56,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,07,MasterCard
223,87c1e7d6-558a-4b7e-b5f6-6ded32a59ee9,posted,9.58,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,07,MasterCard
224,f00b70c8-ad01-408c-98bc-d6a0721960c4,posted,8.44,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,06,MasterCard
226,70e2750b-51f2-4590-8dd4-a3b0fc76b76a,posted,11.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,July,05,MasterCard
227,76158a8f-82b2-4d9b-a976-037a11967090,posted,39.16,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,04,MasterCard
228,558e8d41-1f2e-4f9a-b034-7863525f2203,posted,57.05,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,July,04,MasterCard
229,468c0bcc-0015-4dc9-afb4-021d7d94a6e6,posted,53.01,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,July,04,MasterCard
230,d92b6b9d-3ab9-4c21-9f57-ccae787cc415,posted,51.02,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,July,04,MasterCard
231,d6328f1d-0b1a-42b1-8ffc-93910f3ee032,posted,28.77,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,03,MasterCard
232,f5dec4c1-dc05-4186-95c7-d5d99c2ca6d3,posted,12.28,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,July,01,MasterCard
233,ff530895-f450-406f-93de-3c6ce21c6e9a,posted,2.2,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,July,01,MasterCard
235,a9ddf1e0-0a8c-4ef1-98d7-2a7372bb5dc8,posted,204.65,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,26,MasterCard
236,c5d7ee71-f34c-42a7-bf42-004f43f6ab50,posted,46.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,26,MasterCard
237,60fd1ef7-9ed9-4ea9-bd98-6445d1067bdf,posted,191.96,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,24,MasterCard
238,e80e3483-64e0-4330-96c7-665463960e6a,posted,41.94,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,23,MasterCard
239,faffb2bf-1b9b-4ab3-80bf-c2bcaed1d460,posted,179.81,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,23,MasterCard
240,1626b260-6fce-4fc5-a8a4-193417acdbbc,posted,158.77,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,20,MasterCard
241,1b506fd3-a1aa-4a69-862c-4460a8dbbcf0,posted,21.06,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,19,MasterCard
243,2789987e-a2d2-4515-856e-678501d93c13,posted,115.34,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,June,13,MasterCard
244,aade6c31-af21-46d0-8eb9-4d8dd567d61e,posted,36.05,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,June,13,MasterCard
245,4cf94b73-e66e-4565-a990-101d066d9399,posted,4.45,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,June,13,MasterCard
246,56c92176-09f6-49f5-8a2e-385cd97d2719,posted,24.54,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,June,12,MasterCard
247,a3bd9352-8cbc-429c-a81e-4130a4ca3313,posted,94.23,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,11,MasterCard
248,ae9ed7b5-e8f6-4e5a-811d-ee7adccd92fe,posted,77.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,09,MasterCard
249,958652bc-90c3-44b7-9dbb-138130ec79df,posted,61.88,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,June,07,MasterCard
250,d7cd4b06-8750-4eb6-a1f7-fbcfd8091d8d,posted,8.2,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,06,MasterCard
251,4669011c-9f35-4a77-b1dc-5e3212588a71,posted,8.15,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,06,MasterCard
252,6b706f0d-541e-4018-8939-8239383b6ed8,posted,17.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,June,06,MasterCard
253,5ccc162e-2a7d-4b6a-976d-5253e8f8d84e,posted,6.75,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,04,MasterCard
254,4deb6acd-d6a8-4f29-b360-e1c1a94c2793,posted,5.47,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,June,03,MasterCard
255,bda9be32-72b2-4ac0-b404-481aab8354f5,posted,10.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,June,03,MasterCard
256,e65c37f7-6250-4f1c-b8db-fc3a11cd0334,posted,43.83,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,June,02,MasterCard
257,30bc714c-cddb-4b98-92f1-637e7e2ca8ad,posted,213.05,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,27,MasterCard
259,59206948-24ba-4585-b898-1d9c864bc356,posted,183.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,23,MasterCard
260,4bd940be-5241-4bd2-b350-17c589294186,posted,183.53,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,23,MasterCard
261,eb44eae4-979f-46ff-9b8d-8bd86b62916d,posted,23.86,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,May,22,MasterCard
262,fc6e444f-5960-4220-a6d8-ec5e8b49cd61,posted,23.59,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,May,22,MasterCard
263,12f808da-fae5-4cb9-8226-2658d2b8c170,posted,157.46,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,20,MasterCard
264,0bfa40ee-fbd4-4035-a121-c5b154d1d9b6,posted,34.81,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,May,19,MasterCard
265,8f6b7639-480c-41a3-9c88-8de34f924670,posted,119.8,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,15,MasterCard
266,69705dbb-930d-4d5f-9962-88238acb8458,posted,4.58,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,May,13,MasterCard
267,bed12c3b-9785-4bf3-ab8a-f92933a5fff5,posted,113.09,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,May,12,MasterCard
268,9002c22c-8f8c-4ae6-ae98-94642ede1748,posted,26.41,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,May,12,MasterCard
270,6152f2b6-5283-4063-8c02-4b995a402adf,posted,85.84,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,10,MasterCard
271,9dc435eb-039e-4672-b74c-761b1654be00,posted,12.29,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,May,10,MasterCard
272,855ab5ee-8fae-4245-b3c2-1a34f74d5b5c,posted,74.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,May,07,MasterCard
273,a7152e3a-0773-4e0b-8a9a-805a3ad1b92e,posted,60.14,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,May,07,MasterCard
274,38a33105-356f-43ff-98fd-cf4da75a3671,posted,9.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,May,07,MasterCard
275,bd3748ed-7b34-4986-b853-658cd66520bd,posted,8.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,May,06,MasterCard
276,f801d12d-185e-4bd2-bc89-0b06a108fa1a,posted,13.56,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,May,05,MasterCard
277,1cc3c3ce-ae7d-4648-a411-82af1b18a73d,posted,8.48,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,May,03,MasterCard
278,0e88c729-dfdb-4883-b1b7-4e195abf3014,posted,8.38,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,May,03,MasterCard
279,6b310e75-e78c-45a6-94aa-708492103fdc,posted,222.4,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,28,MasterCard
280,4ed11ed6-994e-406a-9e1b-e1d6aeaa21cb,posted,197.74,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,25,MasterCard
281,3f6bbf5e-cb36-4ea5-a0cf-b3c4c4829a52,posted,43.65,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,24,MasterCard
282,81e85a86-86f9-4655-9fb2-1744f48b3cbc,posted,186.61,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,23,MasterCard
283,7bcd3ffa-361e-4790-82df-d46e5b367914,posted,174.89,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,22,MasterCard
284,343ec0c0-63db-4411-a896-70aa4bb48513,posted,168.53,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,21,MasterCard
286,3772c9dc-a192-4156-a431-27e4d04525d7,posted,21.15,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,19,MasterCard
287,d8f476c0-3a3d-40b7-bd14-c9b627d67f0e,posted,33.5,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,18,MasterCard
288,3bcf11fb-eced-47f1-aced-85a99841a394,posted,48.77,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Apr,18,MasterCard
289,f88cb6ab-1bbb-4b1e-b053-8f0fe923d8e7,posted,19.89,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,18,MasterCard
290,b6a65491-cd14-474c-9dc1-85cd07f9b95b,posted,18.66,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,17,MasterCard
291,b65f8a07-d8d8-4632-bc2a-3a3f714863f1,posted,41.03,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Apr,15,MasterCard
293,0b8226a4-0865-40be-9985-5d46ab9a742c,posted,120.59,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Apr,14,MasterCard
294,9f0cab68-eda1-449b-ad58-8b00d46384cb,posted,38.8,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Apr,14,MasterCard
295,0987cb79-d646-4155-9e0c-15d17b42ebc4,posted,5.57,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,Apr,13,MasterCard
296,dae352c8-4c6a-4ca9-b0d9-005160ca5baf,posted,107.76,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,13,MasterCard
297,b2ce07a5-1878-41e5-9181-a253d822d500,posted,34.16,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,Apr,13,MasterCard
298,27ce6145-9ac6-4fdb-887f-4b88f0faf5ea,posted,113.98,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Apr,13,MasterCard
299,6ed53ce9-6790-4c43-a65c-3c18615abeb9,posted,14.45,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,12,MasterCard
300,27c9727e-4522-40b2-9fea-172237a8718f,posted,13.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,12,MasterCard
301,ec868c00-121b-4884-8be3-a9a2dc94bf92,posted,22.7,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,11,MasterCard
302,a69cff56-0d19-4230-8c12-a92dcc9a80d1,posted,28.91,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Apr,10,MasterCard
303,21566074-54a3-4ee5-bd9e-a8aa0b01fe31,posted,79.61,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,10,MasterCard
304,3e38aef8-2c58-4882-be88-cc44534201ee,posted,79.84,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Apr,08,MasterCard
305,faae4d73-102c-4efd-9eff-b6168360a13c,posted,9.23,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,07,MasterCard
306,697f201a-c94e-4dcb-b865-106fefb75a1f,posted,52.84,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,06,MasterCard
307,49ce64b2-0c4f-4fa1-afbb-29c5e2bbca6a,posted,8.03,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,06,MasterCard
309,d8654641-dee2-46b2-8675-2050481e6bb1,posted,13.37,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Apr,05,MasterCard
310,817e5c1c-5094-4f2c-a2bc-d611b588a856,posted,51.2,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Apr,04,MasterCard
311,7b0a3009-7861-474a-b65f-f480d507ee05,posted,39.91,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Apr,04,MasterCard
