id,status,amount,direction,account,class,category,year,month,day
bf8fddda-9820-43d5-9682-bbfd45ee181b,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2022,Feb,11
51cb2bf5-80bd-4c4b-ac48-681fcd31ff32,posted,160.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2022,Feb,09
d573e39a-9ad5-463e-a9e9-d058bbfe2f48,posted,69.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2022,Feb,09
2acf752b-4b46-46d4-80eb-9f6e4a4bb441,posted,3987.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2022,Jan,29
ac459c23-8c50-42ee-aed8-b5856cdf3b06,posted,9271.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2022,Jan,28
88150acc-ad0d-4e71-8bb2-7a4743a47d01,posted,300.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2022,Jan,18
0502a551-780b-4a85-ac5f-a76c75c8ef44,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2022,Jan,17
d8bcd072-ec58-4d54-865d-283b57d0e5d6,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2022,Jan,17
87b8e14a-3f45-445b-9ab3-5d0b5dd547db,posted,100.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2022,Jan,17
c7520391-851e-4c6b-ac31-2435ff77e391,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2022,Jan,17
0806ba92-4244-4c9c-92d5-136794f7cee7,posted,100.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2022,Jan,16
e96e41e3-bb89-41eb-a377-8722e60e8e89,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2022,Jan,13
569115c1-da9c-4ef8-b0e2-37b4beb0e971,posted,160.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2022,Jan,11
d3f1291f-096d-4f21-9a87-840024a647c5,posted,92.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2022,Jan,11
883cd598-d952-433f-ba69-33a0e59d88d2,posted,100.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2022,Jan,03
498efa67-86f7-4e07-a5d4-74470ed81f43,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2022,Jan,03
b624af4c-abd9-4630-8bff-2194e7386738,posted,3995.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Dec,30
4d3eab23-e168-42c4-9b11-8e2f45f53ab0,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Dec,29
c2a1ba2f-176f-493e-b0c6-c148f443461f,posted,100.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Dec,29
47f43d06-53bb-4b49-8a2b-5b1b85ac48d9,posted,9263.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Dec,29
76f03ebd-fb02-43f4-a690-3ccb956dc317,posted,400.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Dec,27
dd425fbc-a8ad-4646-8209-f32da76773b2,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Dec,26
58b457e5-9815-45f3-9df9-d3506e58e09f,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Dec,26
714127b5-3469-46cf-a4d8-3a1f4bdc479d,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Dec,19
a8d09047-0d62-4ff4-90f2-70f5c919fce5,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Dec,13
e9b6e758-2f05-4b83-8041-a7885b4d7520,posted,160.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2021,Dec,10
106af7b1-08ca-45dd-90a8-0cd6911f2f99,posted,92.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2021,Dec,10
a159808f-5373-4b2f-a8fd-22fbb4fa339b,posted,4002.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Nov,29
9a71ca1d-c440-4ac9-b264-19e3ffb1504e,posted,9256.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Nov,28
b1901b20-a1ed-4434-8b24-2897a9664b7e,posted,371.7,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Regulatory Services,2021,Nov,25
c2802fbb-6ddb-4069-98c0-e2f453b4a2ee,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Nov,15
0ac7c28e-e669-4f3a-8abb-c27693b05de0,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Nov,15
3ec09c2b-0963-4bae-9a47-10192bd223af,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Nov,15
ad5bf0c8-3925-449c-9146-7ff92a4669fb,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Nov,15
a28b5e46-c819-4963-a9ae-d854c540daba,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Nov,12
76d8981a-6c6d-41b2-a06d-68df8c80d823,posted,126.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2021,Nov,09
ef3e2389-67d1-4abb-8729-9c5bc415b9ee,posted,92.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2021,Nov,09
28305ff6-5ecc-49ae-b091-79d00e22eb86,posted,4010.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Oct,29
a183238a-a512-4002-b452-30769049d23c,posted,9248.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Oct,28
534b3ba0-a389-4131-9107-5cc970b86c9b,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Oct,19
fb6c4986-ce62-4f0c-a90e-f706b495563e,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Oct,19
b641880f-532e-498d-9896-91a11e87b55e,posted,2426.75,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Oct,16
785a61e8-1056-4043-9e0a-39cdcf8745d2,posted,51.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Oct,16
30bce130-80d8-4ab3-86fe-403c2a023d31,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Oct,13
49018406-227c-42b5-8e84-b19f9c73d476,posted,126.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2021,Oct,13
1e27674c-604f-42d2-acdc-fad9367ba412,posted,92.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Electricity Distribution,2021,Oct,13
b83e8233-0fea-4638-8c34-94ef06d3c9ba,posted,4017.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Sep,29
3f2950a0-d0b4-4a50-ade1-d8e91bed0c03,posted,8241.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Sep,28
4ec95aef-f34e-4823-bd4b-d7c3541508a6,posted,900.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Sep,26
16aec8eb-e0e5-4a1f-ad97-81c3c42eed2d,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Sep,26
8e3e990f-41cc-48d0-a1cd-e4aca12e0d7a,posted,3.06,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Sep,17
925489c5-251c-46b2-a87e-421b9c238214,posted,1.66,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Sep,15
e18af332-84ec-4309-b130-14d713d5c34e,posted,2426.75,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Sep,15
9547e2c8-5d44-4a01-b662-a4c2ec9a3137,posted,51.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Sep,15
3d154b9e-e3db-4c7b-9897-4ae859f32cc1,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Sep,13
36554768-2fb6-4639-b8de-fe95df16d4fe,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Sep,13
0c744a75-ebcd-4285-b69d-93823e932015,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Sep,12
d211a53c-15b8-4c3c-9e3b-3735f4b29625,posted,34.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Sep,10
24bfc8a6-c82b-4c94-9eef-7e56a1634543,posted,34.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Sep,10
ac08f9e8-bb46-4349-aa2d-d1b78821b5f3,posted,34.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Sep,10
ea145cef-5e42-4544-b98e-892deaa4ca6a,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Sep,08
a1209a4f-598c-4b74-a897-4a5231fa74dc,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Sep,08
2178c82e-cfcd-4497-9d7b-04a1f7e1b7a4,posted,400.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Sep,01
39a9846e-c5bc-46d6-a0b8-4e0d0a832b9c,posted,4025.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Aug,29
6c174e9f-7954-43b0-b95f-987b5cd1762b,posted,8233.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Aug,28
e0760f6c-7716-4cb2-b8b3-44bedc4f59ad,posted,361.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Regulatory Services,2021,Aug,25
3c2b8abe-7032-4482-9233-7ee04b686cac,posted,2426.75,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Aug,17
bbbaa710-4cdf-4f67-aaa3-7f8f0cf19bf4,posted,51.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,Aug,17
c76b3d55-02a2-471b-b185-f0972797dbb7,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Aug,13
78e94486-fdbd-41f8-b13d-728c2a6a57e7,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Aug,04
8ea4df15-3451-482f-998c-167aa10f3524,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Aug,04
457b9cc0-1535-42ad-bbb3-02fc0e647712,posted,200.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,Aug,04
dbdeb1f9-6566-4433-aa02-ece3b975a41b,posted,2.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,bank-fee,Unknown,2021,Aug,04
8c7233f1-8f83-4e33-9dd0-eaf111c6763c,posted,4032.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,July,30
2e803014-a4c0-4470-96e0-4bb7c8066b61,posted,8226.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,July,29
d77adc9a-b213-4be8-8449-8072d175b706,posted,2426.75,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,July,16
557551f4-c62d-4973-9cfa-56cd4224eaa3,posted,51.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,July,16
19d5155e-8860-42b9-a9b7-78cf2192bc1e,posted,506.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,July,13
29e772f6-b912-4873-b279-a2c506ce45d2,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,July,13
d8f38824-21d7-4df2-b61f-23cf58942e8f,posted,750.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,cash-withdrawal,Unknown,2021,July,04
93f5edab-fc4a-4f8e-ace6-ce966d771183,posted,4040.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,June,29
62d4cef8-1be1-4edf-9901-d5bd43784857,posted,8218.5,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,June,28
ee6f1f24-9e23-443a-a44f-1d3b27483e8b,posted,2426.75,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,June,18
935b83e5-a95c-4c38-8db5-4ec7b337a671,posted,51.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,School Education,2021,June,18
41f4b696-ee11-4b15-a70b-4ccf2bec814d,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,June,14
14631566-d133-4f25-82f0-c8ea788e1bfd,posted,4066.25,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,May,31
4e48d97c-b72c-4657-83bf-496b82447678,posted,8211.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,May,30
e4dc3d39-9a01-4c13-8721-b90fae7b3798,posted,361.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,payment,Regulatory Services,2021,May,22
6b21a013-00c2-4208-bd92-71df450f1310,posted,500.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,May,14
c9ac0091-e5bb-479b-a3de-377109d59f87,posted,4040.0,debit,0b107c33-e858-4bbd-abba-f757ae4da1fc,transfer,Unknown,2021,Apr,30
4d8cbff0-4379-4820-b706-6bb4e85534fe,posted,3735.75,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2023,Apr,18
074a814f-bd8d-4746-abf4-9eb6f8fcc431,posted,3728.5,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2023,Mar,19
917a9ade-828c-49a4-9483-cae4474d8cd0,posted,3720.75,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2023,Feb,16
2d0c5740-fff8-4f32-8daa-0280a912531a,posted,3713.5,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2023,Jan,17
f82043c0-eca3-47f4-9adb-79bdd3b01a95,posted,3705.75,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Dec,17
8fa87adf-6407-4f9f-a787-f384a317a4ac,posted,3698.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Nov,16
7bdb8562-d700-436d-8862-f0dbdf0d9be5,posted,3691.0,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Oct,17
2590df27-63cd-4ad7-ac12-258ac75f0feb,posted,3683.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Sep,16
5bb95c4f-ac33-4e1d-a89d-34b2d83ad8ff,posted,3676.0,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Aug,17
d54c9014-6c10-4504-9853-6c65f0f7d686,posted,3668.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,July,17
48559015-fe47-4c77-9fa9-040d91c6467c,posted,3661.5,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,June,19
3a658461-f71f-4228-9ca0-ccccb900f61f,posted,3653.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,May,19
eddd173a-a30a-4699-a2d3-5a7d2898b418,posted,3645.75,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Apr,18
6e0f7b0d-8302-4284-b6df-3cb6d9b45e89,posted,3638.5,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Mar,19
22b95c28-7d7f-4067-932d-70741f07561b,posted,3630.75,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Feb,17
4f161578-a148-4629-b416-1e5c3a533b21,posted,3623.5,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2022,Jan,18
33cd6b47-a470-45fe-9d89-7606b6167f19,posted,3615.75,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,Dec,18
cbd7fff9-ed2d-4336-8431-401390635f93,posted,3608.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,Nov,17
a8edbf0a-24a5-4322-94c2-7775ccf65ecd,posted,3601.0,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,Oct,18
d40a1af7-7587-4750-a0ce-189c76e2a5f1,posted,3593.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,Sep,17
934f4619-d7c9-4523-ab28-f3c631c14b3d,posted,3586.0,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,Aug,18
b0ccd26c-3d4a-4c2c-b1c5-4cc58b911dd1,posted,3578.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,July,18
b63714e3-eaf0-4434-abd4-fa3dc4fba85d,posted,3571.25,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,June,19
73e57eb2-15fc-4774-a559-9e5601f3fad6,posted,3502.5,debit,2df58481-c77a-40b1-8249-949cb3ea9670,loan-interest,Unknown,2021,May,19
fa9d988e-1ddd-42f7-be2f-744bae0d159f,posted,104.9,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Electricity Distribution,2023,Apr,19
70666672-d52b-424d-9ea3-6d1e1ffe156e,posted,97.98,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,19
4d53779f-977e-4906-89ea-23f16bdd4e03,posted,51.22,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Unknown,2023,Apr,19
5328a56a-0cfd-43c4-8822-76787ab4f8b7,posted,26.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Regulatory Services,2023,Apr,19
cca7d75d-b753-4afb-8f1f-e263b3c94dda,posted,121.45,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,18
76632db1-2969-4e3e-b706-a76a7eae362a,posted,136.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Accommodation,2023,Apr,18
9da9b68e-2e60-47c5-9cdd-a89f7d18c95b,posted,91.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,18
203a634c-14f5-4920-911b-539bc7229805,posted,79.3,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,18
2e77d8af-85fe-4ec7-9fc6-234aaa675fec,posted,26.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Regulatory Services,2023,Apr,18
b89f0e5b-3dd9-4982-a31c-79715acb1a66,posted,22.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,18
a4f221d3-673f-460c-abbd-45ca926ed1ea,posted,51.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,17
827bab73-80df-4f49-9c3e-bcc91fa90423,posted,30.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,17
0e0ecd85-6b4d-4951-856e-bf007ebae079,posted,30.25,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,17
13c41de1-df0d-48a3-8e6d-e8cc2ad90809,posted,29.9,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,17
544d694a-e41a-4f85-8f13-0eaaa3850ffe,posted,29.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Electrical and Electronic Goods Retailing,2023,Apr,17
cc383097-b2ad-4172-a3d1-14a892f14873,posted,27.4,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,17
9ac0daef-b182-4d72-abb1-eb7e25ec1e2f,posted,21.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,17
1532f85b-8634-401c-8d60-af0daa2b5236,posted,12.93,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,17
04303c36-7a16-4146-99cb-8778da87ca65,posted,12.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,17
c582b035-09a0-48e1-bcf5-0cf9b6892569,posted,11.95,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,17
e00bd29c-141b-4ab1-b423-e4cf787e84eb,posted,124.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,16
59fa162b-2029-442a-ad65-c32fbe8d1b4d,posted,17.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,16
f36f4646-93c4-4e24-815d-1f075388d88a,posted,157.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,16
e4784a45-5cec-4d4f-b7f7-10299aa231dc,posted,46.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,16
14eaf5d3-1a1d-4b5d-942b-a98ac9f5d007,posted,31.72,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,16
b237c66d-4b17-45a6-9931-5b6057531b19,posted,17.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,16
90d5db2a-deb8-4d4c-954d-b3910c521e0c,posted,40.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Telecommunications Services,2023,Apr,15
6f9794ba-1598-4b5b-86ba-17561a858c13,posted,130.22,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,14
d48c7547-d589-49ac-992a-5893f126fc0a,posted,23.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Other Personal Services,2023,Apr,13
e54ca7b7-6620-432d-b27b-7c8a5cdb5756,posted,157.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Creative and Performing Arts Activities,2023,Apr,12
51b6c051-22cd-4f5a-b33a-81bd376a41b0,posted,30.97,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,12
29d67610-5ce4-4e6f-affc-5e52295ad723,posted,47.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Pubs, Taverns and Bars",2023,Apr,11
92785486-0ca3-4ae2-bcac-b0ea9bacf5c7,posted,271.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Other Social Assistance Services,2023,Apr,11
35c92737-0f6e-4eb9-a71d-9d654b7256db,posted,123.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Regulatory Services,2023,Apr,11
02daa778-7796-4fe0-9aa0-477136496657,posted,123.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Regulatory Services,2023,Apr,11
c9a90433-bfb2-41d9-aa05-53aaf97d0ac8,posted,117.9,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Recreational Goods Retailing,2023,Apr,11
f55214a0-cbc7-43f5-97b4-dd7afb619867,posted,68.46,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,11
2052069f-64f9-4615-b6d2-6448ec6870ef,posted,55.75,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,11
e0e12f4c-a5f6-4056-8933-b6636c34757e,posted,47.85,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Furniture, Floor Coverings, Houseware and Textile Goods Retailing",2023,Apr,11
105169c4-c977-45d4-bd02-c72f45cf2c55,posted,42.74,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,11
f61211ec-b7bf-4dd9-9478-a358bcb4d052,posted,37.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,11
96dd3c82-5fab-437d-aa3a-c953281d4e5d,posted,32.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,11
2d175a15-0ebf-453b-9311-cbd7f8bf269f,posted,29.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,11
6589db3a-ac61-466e-b50e-8b6e0999d5e5,posted,94.24,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,10
240d0e75-c11f-4494-aa9b-19210a6f3242,posted,56.93,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Recreational Goods Retailing,2023,Apr,10
4b388c2f-6ed4-4e91-93f3-0e43b0e6698d,posted,55.1,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,10
0a4c1839-88b8-441f-8e65-1897577480b0,posted,51.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Amusement and Other Recreation Activities,2023,Apr,10
67c4072c-ee6d-443f-9f48-f7e98bd1cb05,posted,44.6,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,10
e54abdf2-5113-4ae8-8936-865d157a56e5,posted,43.3,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,10
086434ba-bc74-495d-9421-5577bd888a23,posted,36.47,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Furniture, Floor Coverings, Houseware and Textile Goods Retailing",2023,Apr,10
